Connecticut,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,CT
Connecticut,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CT
Connecticut,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
